日期,天气状况,温度,风向风力
2022年07月18日,多云 /  晴,30℃ / 23℃,西北风 3-4级 / 西北风 3-4级
2022年07月19日,晴 /  多云,31℃ / 23℃,西南风 3-4级 / 西南风 3-4级
2022年07月20日,阵雨 /  雷阵雨,29℃ / 22℃,西南风 3-4级 / 西南风 3-4级
,,,
2022年07月21日,阵雨 /  多云,29℃ / 22℃,西风 3-4级 / 西风 3-4级
2022年07月22日,晴 /  雷阵雨,29℃ / 23℃,北风 3-4级 / 北风 3-4级
2022年07月23日,雷阵雨 /  多云,27℃ / 21℃,东南风 3-4级 / 东南风 3-4级
2022年07月24日,晴 /  晴,29℃ / 23℃,西南风 3-4级 / 西南风 3-4级
2022年07月25日,晴 /  晴,30℃ / 23℃,南风 3-4级 / 南风 3-4级
2022年07月26日,晴 /  晴,28℃ / 23℃,东南风 3-4级 / 东南风 3-4级
2022年07月27日,多云 /  多云,29℃ / 24℃,东南风 3-4级 / 东南风 3-4级
2022年07月28日,雷阵雨 /  小到中雨,28℃ / 24℃,东南风 4-5级 / 东南风 4-5级
2022年07月29日,中雨 /  小雨,28℃ / 24℃,南风 4-5级 / 南风 4-5级
2022年07月30日,阴 /  多云,29℃ / 24℃,东南风 3-4级 / 东南风 3-4级
2022年07月31日,多云 /  多云,28℃ / 24℃,东风 3-4级 / 东风 3-4级
2022年08月01日,多云 /  多云,30℃ / 25℃,东北风 3-4级 / 东北风 3-4级
2022年08月02日,多云 /  多云,31℃ / 26℃,北风 3-4级 / 北风 3-4级
2022年08月03日,晴 /  晴,32℃ / 26℃,西南风 3-4级 / 西南风 3-4级
2022年08月04日,多云 /  雷阵雨,32℃ / 26℃,西南风 3-4级 / 西南风 3-4级
2022年08月05日,多云 /  多云,31℃ / 25℃,西南风 3-4级 / 西南风 3-4级
2022年08月06日,多云 /  多云,31℃ / 25℃,南风 3-4级 / 南风 3-4级
2022年08月07日,中到大雨 /  小到中雨,29℃ / 24℃,西南风 4-5级 / 西南风 4-5级
2022年08月08日,多云 /  多云,30℃ / 23℃,东北风 4-5级 / 东北风 4-5级
2022年08月09日,小雨 /  多云,27℃ / 21℃,东北风 3-4级 / 东北风 3-4级
2022年08月10日,晴 /  多云,28℃ / 22℃,西南风 3-4级 / 西南风 3-4级
2022年08月11日,多云 /  晴,29℃ / 23℃,西南风 3-4级 / 西南风 3-4级
2022年08月12日,多云 /  雷阵雨,29℃ / 24℃,东南风 3-4级 / 东南风 3-4级
2022年08月13日,多云 /  多云,29℃ / 24℃,东风 3-4级 / 东风 3-4级
2022年08月14日,小到中雨 /  大雨,30℃ / 26℃,东南风 4-5级 / 东南风 4-5级
2022年08月15日,雷阵雨 /  晴,29℃ / 22℃,西北风 4-5级 / 西北风 4-5级
2022年08月16日,晴 /  多云,28℃ / 23℃,北风 4-5级 / 北风 4-5级
2022年08月17日,晴 /  晴,29℃ / 22℃,北风 3-4级 / 北风 3-4级
2022年08月18日,雷阵雨 /  大雨,28℃ / 24℃,南风 5-6级 / 南风 5-6级
2022年08月19日,多云 /  晴,30℃ / 22℃,西风 4-5级 / 西风 4-5级
2022年08月20日,晴 /  晴,28℃ / 20℃,北风 3-4级 / 北风 3-4级
,,,
2022年08月21日,多云 /  中雨,28℃ / 23℃,南风 4-5级 / 南风 4-5级
2022年08月22日,中到大雨 /  多云,26℃ / 21℃,北风 4-5级 / 北风 4-5级
2022年08月23日,晴 /  晴,26℃ / 20℃,北风 4-5级 / 北风 4-5级
2022年08月24日,晴 /  多云,28℃ / 22℃,北风 3-4级 / 北风 3-4级
2022年08月25日,多云 /  晴,27℃ / 20℃,西风 4-5级 / 西风 4-5级
2022年08月26日,雷阵雨 /  晴,28℃ / 18℃,北风 4-5级 / 北风 4-5级
2022年08月27日,晴 /  晴,25℃ / 19℃,北风 4-5级 / 北风 4-5级
2022年08月28日,多云 /  阵雨,24℃ / 18℃,南风 3-4级 / 南风 3-4级
2022年08月29日,小雨 /  阴,23℃ / 18℃,南风 4-5级 / 南风 4-5级
2022年08月30日,多云 /  晴,24℃ / 19℃,东北风 3-4级 / 东北风 3-4级
2022年08月31日,晴 /  晴,26℃ / 18℃,西北风 4-5级 / 西北风 4-5级
2022年09月01日,晴 /  晴,25℃ / 16℃,北风 4-5级 / 北风 4-5级
2022年09月02日,晴 /  晴,26℃ / 18℃,东北风 3-4级 / 东北风 3-4级
2022年09月03日,多云 /  小雨,25℃ / 21℃,东风 4-5级 / 东风 4-5级
2022年09月04日,小到中雨 /  多云,25℃ / 18℃,东北风 4-5级 / 东北风 4-5级
2022年09月05日,雷阵雨 /  多云,25℃ / 17℃,北风 4-5级 / 北风 4-5级
2022年09月06日,晴 /  晴,26℃ / 19℃,西风 4-5级 / 西风 4-5级
2022年09月07日,晴 /  晴,28℃ / 20℃,西风 3-4级 / 西风 3-4级
2022年09月08日,晴 /  晴,28℃ / 19℃,西南风 3-4级 / 西南风 3-4级
2022年09月09日,晴 /  晴,27℃ / 20℃,南风 3-4级 / 南风 3-4级
2022年09月10日,多云 /  多云,27℃ / 20℃,东南风 3-4级 / 东南风 3-4级
2022年09月11日,晴 /  晴,25℃ / 20℃,东南风 3-4级 / 东南风 3-4级
2022年09月12日,晴 /  晴,26℃ / 19℃,东南风 3-4级 / 东南风 3-4级
2022年09月13日,晴 /  多云,27℃ / 20℃,东北风 4-5级 / 东北风 4-5级
2022年09月14日,小到中雨 /  大雨,25℃ / 19℃,东风 4-5级 / 东风 4-5级
2022年09月15日,暴雨 /  暴雨,23℃ / 20℃,东风 5-6级 / 东风 5-6级
2022年09月16日,暴雨 /  多云,23℃ / 18℃,北风 5-6级 / 北风 5-6级
2022年09月17日,晴 /  晴,26℃ / 21℃,西南风 4-5级 / 西南风 4-5级
2022年09月18日,晴 /  晴,26℃ / 17℃,北风 5-6级 / 北风 5-6级
2022年09月19日,晴 /  晴,21℃ / 14℃,北风 5-6级 / 北风 5-6级
2022年09月20日,晴 /  晴,21℃ / 14℃,北风 4-5级 / 北风 4-5级
,,,
2022年09月21日,晴 /  多云,23℃ / 18℃,南风 4-5级 / 南风 4-5级
2022年09月22日,雷阵雨 /  雷阵雨,23℃ / 12℃,西南风 5-6级 / 西南风 5-6级
2022年09月23日,多云 /  晴,21℃ / 15℃,西北风 5-6级 / 西北风 5-6级
2022年09月24日,晴 /  晴,23℃ / 18℃,西风 3-4级 / 西风 3-4级
2022年09月25日,晴 /  晴,23℃ / 18℃,西南风 4-5级 / 西南风 4-5级
2022年09月26日,晴 /  晴,24℃ / 17℃,西南风 3-4级 / 西南风 3-4级
2022年09月27日,晴 /  晴,24℃ / 17℃,南风 3-4级 / 南风 3-4级
2022年09月28日,晴 /  晴,23℃ / 18℃,南风 3-4级 / 南风 3-4级
2022年09月29日,晴 /  晴,24℃ / 19℃,南风 3-4级 / 南风 3-4级
2022年09月30日,晴 /  晴,25℃ / 19℃,南风 3-4级 / 南风 3-4级
2022年10月01日,多云 /  阵雨,23℃ / 17℃,南风 4-5级 / 南风 4-5级
2022年10月02日,小到中雨 /  多云,21℃ / 16℃,东风 4-5级 / 东风 4-5级
2022年10月03日,小到中雨 /  阴,20℃ / 9℃,北风 5-6级 / 北风 5-6级
2022年10月04日,晴 /  晴,12℃ / 8℃,北风 6-7级 / 北风 6-7级
2022年10月05日,晴 /  多云,13℃ / 9℃,北风 4-5级 / 北风 4-5级
2022年10月06日,多云 /  晴,16℃ / 11℃,西风 3-4级 / 西风 3-4级
2022年10月07日,晴 /  晴,18℃ / 13℃,西南风 3-4级 / 西南风 3-4级
2022年10月08日,多云 /  中到大雨,19℃ / 13℃,南风 4-5级 / 南风 4-5级
2022年10月09日,中雨 /  雷阵雨,15℃ / 7℃,西北风 5-6级 / 西北风 5-6级
2022年10月10日,阴 /  晴,13℃ / 8℃,西北风 5-6级 / 西北风 5-6级
2022年10月11日,晴 /  晴,17℃ / 11℃,西北风 3-4级 / 西北风 3-4级
2022年10月12日,晴 /  多云,18℃ / 13℃,西南风 3-4级 / 西南风 3-4级
2022年10月13日,多云 /  多云,18℃ / 13℃,西南风 3-4级 / 西南风 3-4级
2022年10月14日,多云 /  多云,18℃ / 12℃,西南风 3-4级 / 西南风 3-4级
2022年10月15日,多云 /  阴,19℃ / 11℃,西南风 3-4级 / 西南风 3-4级
2022年10月16日,多云 /  晴,14℃ / 9℃,北风 4-5级 / 北风 4-5级
2022年10月17日,晴 /  晴,13℃ / 7℃,西北风 4-5级 / 西北风 4-5级
2022年10月18日,晴 /  晴,15℃ / 10℃,西北风 3-4级 / 西北风 3-4级
2022年10月19日,晴 /  晴,18℃ / 13℃,西南风 4-5级 / 西南风 4-5级
2022年10月20日,多云 /  多云,17℃ / 14℃,西南风 4-5级 / 西南风 4-5级
,,,
2022年10月21日,晴 /  多云,19℃ / 13℃,西南风 4-5级 / 西南风 4-5级
2022年10月22日,晴 /  晴,17℃ / 9℃,北风 4-5级 / 北风 4-5级
2022年10月23日,多云 /  晴,18℃ / 8℃,北风 4-5级 / 北风 4-5级
2022年10月24日,晴 /  晴,16℃ / 11℃,南风 4-5级 / 南风 4-5级
2022年10月25日,晴 /  多云,18℃ / 14℃,南风 4-5级 / 南风 4-5级
2022年10月26日,阴 /  阴,17℃ / 9℃,南风 4-5级 / 南风 4-5级
2022年10月27日,晴 /  晴,14℃ / 6℃,北风 4-5级 / 北风 4-5级
2022年10月28日,晴 /  晴,12℃ / 6℃,北风 4-5级 / 北风 4-5级
2022年10月29日,晴 /  晴,13℃ / 7℃,北风 3-4级 / 北风 3-4级
2022年10月30日,多云 /  阵雨,15℃ / 11℃,南风 3-4级 / 南风 3-4级
2022年10月31日,阴 /  晴,16℃ / 8℃,西南风 4-5级 / 西南风 4-5级
2022年11月01日,晴 /  晴,12℃ / 6℃,北风 4-5级 / 北风 4-5级
2022年11月02日,小雨 /  小到中雨,13℃ / 2℃,南风 4-5级 / 南风 4-5级
2022年11月03日,多云 /  晴,7℃ / 3℃,北风 4-5级 / 北风 4-5级
2022年11月04日,晴 /  晴,11℃ / 6℃,西北风 4-5级 / 西北风 4-5级
2022年11月05日,晴 /  晴,14℃ / 8℃,西风 4-5级 / 西风 4-5级
2022年11月06日,阴 /  小雨,16℃ / 10℃,西南风 4-5级 / 西南风 4-5级
2022年11月07日,多云 /  晴,16℃ / 6℃,北风 3-4级 / 北风 3-4级
2022年11月08日,晴 /  多云,15℃ / 9℃,西南风 3-4级 / 西南风 3-4级
2022年11月09日,多云 /  阵雨,16℃ / 12℃,西南风 3-4级 / 南风 3-4级
2022年11月10日,阵雨 /  多云,16℃ / 14℃,东南风 3-4级 / 南风 3-4级
2022年11月11日,阴 /  小雨,16℃ / 14℃,南风 3-4级 / 南风 4-5级
2022年11月12日,中雨 /  多云,16℃ / 2℃,北风 6-7级 / 北风 5-6级
2022年11月13日,晴 /  多云,6℃ / 2℃,北风 5-6级 / 西北风 4-5级
2022年11月14日,晴 /  晴,12℃ / 7℃,西风 4-5级 / 西风 4-5级
2022年11月15日,晴 /  晴,13℃ / 5℃,西北风 3-4级 / 西风 3-4级
2022年11月16日,晴 /  晴,14℃ / 9℃,西南风 3-4级 / 西南风 4-5级
2022年11月17日,晴 /  多云,16℃ / 8℃,西南风 3-4级 / 西南风 3-4级
2022年11月18日,多云 /  多云,13℃ / 9℃,东风 3-4级 / 南风 3-4级
2022年11月19日,多云 /  多云,15℃ / 8℃,西南风 3-4级 / 东北风 3-4级
2022年11月20日,多云 /  多云,12℃ / 6℃,东北风 3-4级 / 东北风 4-5级
,,,
2022年11月21日,多云 /  晴,10℃ / 3℃,东北风 4-5级 / 东北风 4-5级
2022年11月22日,多云 /  多云,8℃ / 4℃,北风 3-4级 / 西风 3-4级
2022年11月23日,晴 /  多云,13℃ / 7℃,西风 3-4级 / 南风 3-4级
2022年11月24日,多云 /  多云,15℃ / 11℃,西南风 4-5级 / 西南风 4-5级
2022年11月25日,阴 /  晴,16℃ / 2℃,西南风 4-5级 / 西北风 4-5级
2022年11月26日,晴 /  多云,10℃ / 1℃,北风 4-5级 / 南风 4-5级
2022年11月27日,小到中雨 /  中到大雨,13℃ / 9℃,南风 4-5级 / 南风 4-5级
2022年11月28日,小雨 /  多云,12℃ / -3℃,北风 4-5级 / 北风 5-6级
2022年11月29日,阴 /  阵雪,-2℃ / -7℃,北风 5-6级 / 北风 5-6级
2022年11月30日,阵雪 /  多云,-1℃ / -9℃,西北风 4-5级 / 西北风 4-5级
2022年12月01日,多云 /  多云,0℃ / -3℃,西北风 4-5级 / 西风 4-5级
2022年12月02日,多云 /  多云,5℃ / -1℃,西南风 4-5级 / 北风 4-5级
2022年12月03日,多云 /  多云,0℃ / -6℃,北风 4-5级 / 北风 4-5级
2022年12月04日,晴 /  晴,1℃ / -6℃,北风 3-4级 / 西北风 3-4级
2022年12月05日,晴 /  晴,4℃ / 0℃,西风 4-5级 / 西风 4-5级
2022年12月06日,晴 /  晴,5℃ / 2℃,西北风 4-5级 / 西北风 4-5级
2022年12月07日,晴 /  晴,6℃ / 2℃,西北风 4-5级 / 西风 3-4级
2022年12月08日,晴 /  晴,9℃ / 1℃,东风 3-4级 / 北风 3-4级
2022年12月09日,多云 /  阵雪,7℃ / 0℃,北风 3-4级 / 北风 4-5级
2022年12月10日,中到大雪 /  晴,2℃ / -3℃,北风 4-5级 / 北风 4-5级
2022年12月11日,多云 /  多云,4℃ / -3℃,北风 3-4级 / 西南风 4-5级
2022年12月12日,多云 /  晴,5℃ / -1℃,西北风 4-5级 / 西北风 4-5级
2022年12月13日,阵雪 /  多云,1℃ / -7℃,西北风 5-6级 / 西北风 5-6级
2022年12月14日,多云 /  阵雪,2℃ / -6℃,西北风 4-5级 / 西南风 4-5级
2022年12月15日,多云 /  晴,-2℃ / -8℃,北风 4-5级 / 北风 4-5级
2022年12月16日,多云 /  阵雪,-3℃ / -9℃,西北风 4-5级 / 西北风 4-5级
2022年12月17日,阵雪 /  阵雪,-7℃ / -10℃,西北风 4-5级 / 西北风 4-5级
2022年12月18日,多云 /  多云,-2℃ / -10℃,西北风 4-5级 / 西北风 3-4级
2022年12月19日,晴 /  晴,3℃ / -4℃,北风 3-4级 / 南风 3-4级
2022年12月20日,多云 /  多云,7℃ / -1℃,西南风 4-5级 / 西北风 4-5级
,,,
2022年12月21日,晴 /  多云,-1℃ / -8℃,北风 4-5级 / 北风 4-5级
2022年12月22日,阵雪 /  多云,-7℃ / -10℃,北风 5-6级 / 北风 5-6级
2022年12月23日,阴 /  多云,-5℃ / -10℃,北风 5-6级 / 北风 5-6级
2022年12月24日,多云 /  晴,-2℃ / -6℃,北风 4-5级 / 北风 4-5级
2022年12月25日,晴 /  晴,-2℃ / -5℃,北风 4-5级 / 北风 3-4级
2022年12月26日,晴 /  晴,0℃ / -5℃,北风 3-4级 / 北风 3-4级
2022年12月27日,多云 /  多云,3℃ / -6℃,西北风 4-5级 / 西北风 4-5级
2022年12月28日,晴 /  晴,0℃ / -4℃,西北风 4-5级 / 西北风 3-4级
2022年12月29日,晴 /  晴,0℃ / -5℃,西北风 4-5级 / 西北风 3-4级
2022年12月30日,晴 /  晴,3℃ / -2℃,西南风 4-5级 / 西南风 4-5级
2022年12月31日,晴 /  晴,5℃ / -4℃,西风 3-4级 / 北风 3-4级
2023年01月01日,晴 /  晴,0℃ / -5℃,北风 4-5级 / 北风 3-4级
2023年01月02日,晴 /  晴,-1℃ / -5℃,北风 3-4级 / 西北风 3-4级
2023年01月03日,晴 /  晴,2℃ / -5℃,西北风 3-4级 / 东风 3-4级
2023年01月04日,晴 /  晴,2℃ / -3℃,东南风 3-4级 / 南风 3-4级
2023年01月05日,晴 /  多云,6℃ / 0℃,西南风 3-4级 / 西南风 3-4级
2023年01月06日,阴 /  晴,6℃ / -4℃,西北风 4-5级 / 西北风 4-5级
2023年01月07日,晴 /  多云,4℃ / -3℃,西南风 3-4级 / 南风 3-4级
2023年01月08日,晴 /  晴,8℃ / -2℃,南风 4-5级 / 北风 4-5级
2023年01月09日,晴 /  晴,2℃ / -3℃,北风 4-5级 / 北风 3-4级
2023年01月10日,晴 /  晴,6℃ / -1℃,西南风 3-4级 / 西南风 3-4级
2023年01月11日,多云 /  多云,7℃ / 3℃,南风 3-4级 / 东南风 3-4级
2023年01月12日,小雨 /  小到中雨,9℃ / 5℃,东南风 3-4级 / 东北风 3-4级
2023年01月13日,阴 /  多云,4℃ / -8℃,北风 5-6级 / 北风 5-6级
2023年01月14日,多云 /  晴,-7℃ / -11℃,北风 5-6级 / 北风 5-6级
2023年01月15日,晴 /  晴,-6℃ / -11℃,北风 4-5级 / 北风 4-5级
2023年01月16日,晴 /  多云,0℃ / -9℃,北风 3-4级 / 西风 4-5级
2023年01月17日,晴 /  晴,3℃ / -6℃,西风 4-5级 / 南风 3-4级
2023年01月18日,晴 /  晴,4℃ / -3℃,西南风 4-5级 / 西南风 4-5级
2023年01月19日,晴 /  晴,5℃ / -9℃,西风 4-5级 / 西北风 5-6级
2023年01月20日,晴 /  晴,-2℃ / -9℃,北风 4-5级 / 南风 3-4级
,,,
2023年01月21日,晴 /  多云,4℃ / -2℃,南风 4-5级 / 北风 3-4级
2023年01月22日,多云 /  晴,3℃ / -12℃,北风 4-5级 / 北风 4-5级
2023年01月23日,多云 /  阵雪,-12℃ / -15℃,北风 4-5级 / 北风 4-5级
2023年01月24日,阵雪 /  多云,-8℃ / -16℃,北风 4-5级 / 西北风 4-5级
2023年01月25日,晴 /  晴,-2℃ / -8℃,西南风 4-5级 / 西南风 4-5级
2023年01月26日,多云 /  晴,-1℃ / -9℃,北风 4-5级 / 北风 4-5级
2023年01月27日,晴 /  晴,-4℃ / -5℃,西北风 4-5级 / 西北风 4-5级
2023年01月28日,晴 /  晴,2℃ / -4℃,西北风 3-4级 / 西风 3-4级
2023年01月29日,晴 /  晴,3℃ / -2℃,西北风 4-5级 / 西南风 3-4级
2023年01月30日,晴 /  晴,7℃ / 1℃,南风 3-4级 / 南风 4-5级
2023年01月31日,晴 /  晴,6℃ / -2℃,西北风 3-4级 / 北风 5-6级
