行业,富豪数量,总财富,平均财富
房地产,51,11858.0,232.50980392156862
医药,40,8707.0,217.675
投资,36,9182.0,255.05555555555554
半导体,23,4516.0,196.34782608695653
投资、房地产,15,1926.0,128.4
房地产、投资,13,2292.0,176.30769230769232
钢铁,13,2937.0,225.92307692307693
食品,13,1594.0,122.61538461538461
化工,13,1687.0,129.76923076923077
电子商务、金融科技,12,3082.0,256.8333333333333
金融服务,11,3250.0,295.45454545454544
游戏,11,2265.0,205.9090909090909
餐饮,10,1766.0,176.6
电子元件,9,904.0,100.44444444444444
锂电池,9,4190.0,465.55555555555554
化纤,9,1110.0,123.33333333333333
物流,9,1485.0,165.0
医疗器械,8,1695.0,211.875
生物医药,8,563.0,70.375
汽车零部件,8,550.0,68.75
食品和饮料,8,1225.0,153.125
服装,8,1028.0,128.5
消费电子产品,8,1555.0,194.375
体育用品,7,1250.0,178.57142857142858
调味品,7,2925.0,417.85714285714283
饮料,6,1385.0,230.83333333333334
生活服务,6,1325.0,220.83333333333334
生物制药,6,733.0,122.16666666666667
软件与信息服务,6,555.0,92.5
互联网服务,6,4925.0,820.8333333333334
化妆品,6,585.0,97.5
医疗服务,6,910.0,151.66666666666666
光伏设备,5,740.0,148.0
设备制造,5,315.0,63.0
快递,5,1403.0,280.6
电子器件制造,5,975.0,195.0
重型机械,5,930.0,186.0
畜牧,4,1610.0,402.5
博彩,4,1330.0,332.5
家具,4,245.0,61.25
机械制造,4,375.0,93.75
汽车、充电电池,4,1715.0,428.75
医疗设备,4,595.0,148.75
玻璃,4,660.0,165.0
日化用品,4,605.0,151.25
智能硬件与技术,4,855.0,213.75
小家电,4,820.0,205.0
网络游戏,4,520.0,130.0
白酒,4,860.0,215.0
教育,4,351.0,87.75
鞋业,4,965.0,241.25
汽车销售,4,373.0,93.25
网络游戏、电商,4,702.0,175.5
通信设备,4,490.0,122.5
能源,4,755.0,188.75
石油化工,4,308.0,77.0
硅材料,4,1135.0,283.75
保险,3,985.0,328.3333333333333
人工智能,3,215.0,71.66666666666667
通信,3,219.0,73.0
钛白粉,3,260.0,86.66666666666667
银行业,3,345.0,115.0
企业服务,3,440.0,146.66666666666666
新能源汽车,3,718.0,239.33333333333334
饲料,3,380.0,126.66666666666667
房地产、金融,3,530.0,176.66666666666666
房地产、航空、零售,3,345.0,115.0
无人机,3,570.0,190.0
汽车、汽车零配件,3,370.0,123.33333333333333
消费电子,3,1365.0,455.0
太阳能,3,295.0,98.33333333333333
工业自动化产品,3,230.0,76.66666666666667
新能源,3,230.0,76.66666666666667
电脑产品,3,460.0,153.33333333333334
网络信息服务,3,733.0,244.33333333333334
矿业,3,288.0,96.0
自动化设备,3,260.0,86.66666666666667
化工、铝业、投资,3,402.0,134.0
轮胎,3,370.0,123.33333333333333
生物科技,3,435.0,145.0
印刷电路板,3,250.0,83.33333333333333
煤炭,3,303.0,101.0
家用电器,3,250.0,83.33333333333333
家电制造,3,2535.0,845.0
工业产品,3,575.0,191.66666666666666
新零售,3,515.0,171.66666666666666
智能硬件与技术、投资,3,1450.0,483.3333333333333
信息技术,2,123.0,61.5
个人护理用品,2,205.0,102.5
乳业,2,275.0,137.5
互联网游戏、投资,2,176.0,88.0
传媒娱乐,2,360.0,180.0
体育用品、投资,2,170.0,85.0
锂电池材料,2,160.0,80.0
钢铁、矿业、船运,2,405.0,202.5
软件,2,385.0,192.5
输配电设备,2,155.0,77.5
运输,2,370.0,185.0
连锁酒店,2,242.0,121.0
钛合金、保温容器,2,270.0,135.0
光伏逆变器,2,208.0,104.0
光伏材料,2,495.0,247.5
充电桩,2,132.0,66.0
医药制造业,2,126.0,63.0
电缆,2,160.0,80.0
畜牧业、教育,2,108.0,54.0
疫苗,2,560.0,280.0
电气设备,2,115.0,57.5
电力设备,2,160.0,80.0
电动车,2,305.0,152.5
电商,2,600.0,300.0
航天,2,117.0,58.5
自动驾驶技术,2,130.0,65.0
包装,2,216.0,108.0
航空,2,320.0,160.0
包装盒生产,2,170.0,85.0
视频监控产品,2,695.0,347.5
芯片,2,100.0,50.0
化工、农业、投资,2,131.0,65.5
区块链,2,123.0,61.5
网络安全,2,175.0,87.5
网路安全,2,830.0,415.0
羊绒、煤电、冶金、房地产,2,170.0,85.0
纺织、服装,2,433.0,216.5
医药、投资,2,395.0,197.5
电子制造,2,1100.0,550.0
矿产,2,240.0,120.0
煤炭、路桥、房地产,2,460.0,230.0
玩具,2,565.0,282.5
生活服务平台、电商,2,300.0,150.0
珠宝,2,1060.0,530.0
印染、化纤、房地产,2,380.0,190.0
服装零售,2,136.0,68.0
有色金属,2,315.0,157.5
工业品、房地产,2,555.0,277.5
基础建设、房地产,2,145.0,72.5
声学及多媒体产品,2,301.0,150.5
消费品,2,475.0,237.5
消费电子精密件,2,580.0,290.0
汽车服务，产业园区,2,200.0,100.0
汽车零部件制造,2,470.0,235.0
汽车制造,2,2550.0,1275.0
水泥,2,170.0,85.0
工业制造、房地产,2,240.0,120.0
有色金属冶炼加工,2,180.0,90.0
机器人,2,270.0,135.0
机电设备,2,115.0,57.5
新材料,2,138.0,69.0
建筑陶瓷,2,140.0,70.0
床垫,2,100.0,50.0
工业机械,2,195.0,97.5
投资、拍卖,2,159.0,79.5
护肤品,2,155.0,77.5
插座,2,815.0,407.5
文具用品制造,2,170.0,85.0
房地产服务,2,411.0,205.5
零售、房地产,2,160.0,80.0
餐饮连锁,2,123.0,61.5
高密度印制电路板,2,155.0,77.5
LED,1,135.0,135.0
食用油,1,100.0,100.0
便携储能电池、太阳能,1,60.0,60.0
供应链,1,70.0,70.0
传媒,1,90.0,90.0
休闲沙发,1,185.0,185.0
仓储物流,1,55.0,55.0
锂矿,1,175.0,175.0
锂电新能源材料,1,50.0,50.0
铝业、纺织、房地产,1,415.0,415.0
铝业、纺织,1,1100.0,1100.0
铝业,1,185.0,185.0
铜加工、投资,1,160.0,160.0
铜业、房地产,1,50.0,50.0
钼矿,1,670.0,670.0
钨矿,1,70.0,70.0
钢铁贸易,1,105.0,105.0
钢铁、铁矿石进出口、房地产,1,125.0,125.0
房地产、运输,1,50.0,50.0
房地产、软件园,1,50.2,50.2
房地产、紫檀博物馆,1,550.0,550.0
房地产、矿产,1,105.0,105.0
房地产、水电,1,250.0,250.0
房地产、文化,1,290.0,290.0
房地产、建筑工程,1,100.0,100.0
房地产、建筑、投资,1,60.0,60.0
房地产、工业制造,1,80.0,80.0
房地产、园林,1,66.0,66.0
快速诊断试剂,1,55.0,55.0
食品制造,1,55.0,55.0
食品与饮料,1,190.0,190.0
食品、房地产,1,125.0,125.0
风电,1,150.0,150.0
鞋业、地产,1,51.0,51.0
数据服务,1,85.0,85.0
数字新媒体、投资,1,260.0,260.0
教育、生物医药、房地产、投资,1,130.0,130.0
教育、房地产,1,200.0,200.0
摩托车、房地产,1,70.0,70.0
摩托车,1,60.0,60.0
控制电机,1,90.0,90.0
招聘网站,1,66.0,66.0
投资、有色金属,1,110.0,110.0
投资、房地产、服装,1,65.0,65.0
投资、房地产、教育,1,420.0,420.0
投资、地产,1,75.0,75.0
投资、区块链、游戏,1,60.0,60.0
打印设备,1,55.0,55.0
房地产、零售、制造,1,50.0,50.0
房地产、酒店,1,75.0,75.0
影视传媒,1,52.0,52.0
建筑玻璃,1,50.0,50.0
建筑开发、金融保险,1,225.0,225.0
建筑,1,50.0,50.0
建材家居,1,115.0,115.0
工具制造,1,210.0,210.0
工业设备、汽车零部件、房地产,1,205.0,205.0
工业电机,1,60.0,60.0
工业电器、投资,1,140.0,140.0
工业电器、房地产、投资,1,55.0,55.0
新能源、信息科技、投资,1,95.0,95.0
新型电子元件,1,50.0,50.0
文娱,1,55.0,55.0
文化娱乐,1,95.0,95.0
文化传媒、投资,1,230.0,230.0
文具、教育、房地产、金融,1,75.0,75.0
家具零售,1,55.0,55.0
宠物食品,1,90.0,90.0
宠物医院,1,95.0,95.0
娱乐,1,60.0,60.0
智能终端操作系统,1,59.0,59.0
智能机器人,1,105.0,105.0
智能家电,1,85.0,85.0
智能制造装备,1,55.0,55.0
智能制造、投资,1,160.0,160.0
智能交通,1,66.0,66.0
日化、投资,1,125.0,125.0
旅游、房地产,1,105.0,105.0
旅游,1,90.0,90.0
新能源、农业,1,700.0,700.0
微波电子器件,1,59.0,59.0
影视娱乐,1,140.0,140.0
杂货,1,235.0,235.0
机械配件,1,68.0,68.0
机械装备制造,1,65.0,65.0
机械电气、能源化工、房地产,1,52.0,52.0
服装与配饰,1,100.0,100.0
服装、橡胶轮胎、房地产,1,120.0,120.0
服装、投资,1,255.0,255.0
服装、房地产、投资,1,145.0,145.0
服装、房地产,1,75.0,75.0
有色金属、钢铁、物流,1,125.0,125.0
智能芯片,1,105.0,105.0
家禽养殖畜牧,1,120.0,120.0
家电、房地产,1,225.0,225.0
家电,1,265.0,265.0
家用电器及半导体产品,1,80.0,80.0
家居建材,1,100.0,100.0
汽车配件,1,80.0,80.0
汽车经销,1,50.0,50.0
汽车电子产品,1,67.0,67.0
汽车灯具,1,190.0,190.0
汽车服务,1,75.0,75.0
汽车制造业、房地产、农业,1,410.0,410.0
汽车内饰,1,115.0,115.0
污水处理,1,50.0,50.0
水泥、铝业,1,150.0,150.0
氧化铝、重化工、饲料,1,1200.0,1200.0
母婴产品,1,75.0,75.0
殡葬服务,1,60.0,60.0
橱柜,1,240.0,240.0
橡胶制品,1,50.0,50.0
橡胶,1,220.0,220.0
模拟芯片,1,95.0,95.0
天然气、能源化工,1,600.0,600.0
天然气、房地产,1,65.0,65.0
天然气,1,65.0,65.0
墙面保护装饰,1,65.0,65.0
塑胶产品、商业连锁、投资,1,52.0,52.0
塑料制造、汽车配件,1,58.0,58.0
基础设施建设、房地产,1,125.0,125.0
基础设施建设,1,500.0,500.0
基础建设,1,1450.0,1450.0
基因检测、医疗大数据,1,140.0,140.0
涂料,1,115.0,115.0
注塑机,1,175.0,175.0
汽车零配件,1,50.0,50.0
汽车零售,1,95.0,95.0
汽车销售、能源、房地产,1,280.0,280.0
汽车配饰,1,80.0,80.0
煤炭、热电、化工,1,70.0,70.0
煤炭、化工,1,120.0,120.0
煤化工、电力、运输,1,250.0,250.0
煤化工,1,950.0,950.0
热电元件,1,50.0,50.0
烟草、房地产、白酒,1,65.0,65.0
激光设备,1,90.0,90.0
游戏、语音软件,1,55.0,55.0
清洁能源装备,1,65.0,65.0
淋浴设备,1,58.0,58.0
液态气体,1,95.0,95.0
消费电子组件,1,50.0,50.0
消费电子、电讯,1,125.0,125.0
太阳能设备,1,95.0,95.0
太阳能芯片、发电厂,1,240.0,240.0
太阳能电池,1,50.0,50.0
生活用纸,1,55.0,55.0
生活服务平台,1,100.0,100.0
生活卫生产品,1,65.0,65.0
珠宝首饰,1,85.0,85.0
珠宝零售,1,50.0,50.0
珠光材料,1,130.0,130.0
环保造纸,1,235.0,235.0
环保建筑,1,70.0,70.0
环保,1,60.0,60.0
特种计算机,1,335.0,335.0
物流快递,1,60.0,60.0
物流地产、投资,1,110.0,110.0
物流、钢铁,1,670.0,670.0
物业管理,1,62.0,62.0
煤炭供应链管理、房地产,1,50.0,50.0
煤炭、热电、铝合金,1,53.0,53.0
地板,1,55.0,55.0
地产、贸易,1,80.0,80.0
地产、畜牧,1,290.0,290.0
商业、金融、地产,1,270.0,270.0
合金材料,1,58.0,58.0
变压器,1,70.0,70.0
厨具、投资,1,57.0,57.0
厨具,1,225.0,225.0
原料药,1,95.0,95.0
压缩机,1,50.0,50.0
印刷,1,55.0,55.0
印制电路板,1,140.0,140.0
卫星导航设备,1,50.0,50.0
生物材料,1,65.0,65.0
生物医药、房地产,1,225.0,225.0
生物医疗设备,1,135.0,135.0
电子部件,1,105.0,105.0
电子设备制造,1,75.0,75.0
电子烟,1,185.0,185.0
电子商务、金融,1,520.0,520.0
电子商务、儿童用品连锁,1,135.0,135.0
电子商务,1,175.0,175.0
电子制造、收藏,1,190.0,190.0
电子元件连接器,1,55.0,55.0
电子信息产品,1,58.0,58.0
电子,1,57.0,57.0
电器零部件制造,1,350.0,350.0
电动自行车,1,195.0,195.0
电动工具,1,55.0,55.0
电信运营,1,54.0,54.0
电信,1,750.0,750.0
垃圾发电,1,110.0,110.0
半导体材料,1,65.0,65.0
半导体器件,1,55.0,55.0
医药零售,1,70.0,70.0
医药流通,1,60.0,60.0
医药、零售、投资,1,355.0,355.0
医药、电子新材料,1,215.0,215.0
医药、房地产,1,65.0,65.0
电竞游戏,1,100.0,100.0
电池、投资,1,80.0,80.0
电池、房地产、影视、投资,1,55.0,55.0
电气设备制造、太阳能,1,85.0,85.0
电气设备、房地产,1,80.0,80.0
电气机械和器材制造,1,75.0,75.0
电气机械和器材,1,75.0,75.0
电梯、锅炉、房地产,1,150.0,150.0
电子配件,1,60.0,60.0
社交媒体,1,3500.0,3500.0
碳素、钢铁、煤焦,1,405.0,405.0
矿产、化工,1,110.0,110.0
矿业开发、冶金贸易,1,60.0,60.0
矿业、酒店,1,60.0,60.0
石英制品,1,85.0,85.0
石油专用设备,1,70.0,70.0
石材、房地产,1,65.0,65.0
电解铝、氧化铝,1,1450.0,1450.0
电网自动化,1,50.0,50.0
电缆、热能电力、投资,1,220.0,220.0
电缆、房地产、医药,1,68.0,68.0
电缆、医药、房地产,1,50.0,50.0
卫星导航,1,60.0,60.0
半导体设备,1,55.0,55.0
半导体芯片,1,170.0,170.0
医疗器械制造、销售,1,80.0,80.0
医疗器械、房地产,1,950.0,950.0
医疗保健,1,95.0,95.0
北京,1,59.0,59.0
化纤、石化、房地产,1,1250.0,1250.0
化纤、房地产,1,90.0,90.0
化工新材料,1,135.0,135.0
化工塑料,1,125.0,125.0
化工原料,1,110.0,110.0
网游、影视娱乐,1,145.0,145.0
绿色建材、新能源,1,255.0,255.0
纺织材料,1,53.0,53.0
纺织、房地产、投资,1,50.0,50.0
精密铸件,1,135.0,135.0
空调设备,1,60.0,60.0
稀散金属,1,90.0,90.0
化学原料制品,1,120.0,120.0
化学原料,1,75.0,75.0
动漫,1,150.0,150.0
办公家具、房地产,1,210.0,210.0
制药、医药流通,1,130.0,130.0
制药,1,105.0,105.0
制糖业,1,50.0,50.0
能源、零售,1,170.0,170.0
能源、化工,1,280.0,280.0
肿瘤检测,1,52.0,52.0
耐用消费品,1,71.0,71.0
耐火材料、钢铁、矿业,1,110.0,110.0
美妆日用品连锁店,1,50.0,50.0
医疗用品,1,100.0,100.0
医疗机械,1,65.0,65.0
医疗大数据、基因检测,1,55.0,55.0
货运物流,1,170.0,170.0
财税软件,1,55.0,55.0
财务软件,1,60.0,60.0
计算机服务、投资,1,80.0,80.0
计算机技术,1,50.0,50.0
视频软件,1,245.0,245.0
视频弹幕网站,1,60.0,60.0
虚拟货币交易所,1,1350.0,1350.0
芯片研发,1,71.0,71.0
芯片、矿机,1,95.0,95.0
节能灯,1,115.0,115.0
航运,1,290.0,290.0
航空设备,1,50.0,50.0
化工、铜加工、电线电缆,1,110.0,110.0
化工、钢铁,1,80.0,80.0
化学品原料,1,60.0,60.0
造纸,1,180.0,180.0
通信部件、电子元器件,1,165.0,165.0
通信部件,1,55.0,55.0
通信设备元件,1,55.0,55.0
轻纺、房地产、投资,1,140.0,140.0
软件系统,1,63.0,63.0
软件和信息技术服务业,1,65.0,65.0
软件和信息技术,1,75.0,75.0
软件与信息技术服务,1,195.0,195.0
软件、电子通讯产品,1,185.0,185.0
轮胎、输送带、电力,1,90.0,90.0
轮胎、电缆、化工,1,130.0,130.0
超市零售,1,65.0,65.0
超净产品,1,480.0,480.0
贸易、房地产,1,110.0,110.0
购物网站,1,2450.0,2450.0
农业、造纸、矿产,1,67.0,67.0
农业、化工、金融,1,690.0,690.0
农业,1,90.0,90.0
光纤光缆,1,65.0,65.0
光电子元器件,1,71.0,71.0
光学光电,1,80.0,80.0
光伏电池,1,80.0,80.0
光伏产品,1,145.0,145.0
光伏,1,180.0,180.0
充电服务,1,50.0,50.0
金属结构制造业,1,55.0,55.0
金属增材制造,1,65.0,65.0
金属回收,1,50.0,50.0
重型工程用车,1,65.0,65.0
酒业、投资,1,290.0,290.0
造船,1,150.0,150.0
钢铁、酒店,1,50.0,50.0
钢铁、煤化工,1,205.0,205.0
钢铁、投资,1,105.0,105.0
钢铁、天然气,1,125.0,125.0
钢铁、冶金、机械,1,80.0,80.0
钢结构产品,1,60.0,60.0
钢材贸易、房地产,1,50.0,50.0
钛白粉、磷化工,1,100.0,100.0
钒钛磁铁矿,1,80.0,80.0
金融软件,1,115.0,115.0
金融、在线游戏、投资,1,325.0,325.0
金融、医院,1,100.0,100.0
金融,1,95.0,95.0
金矿,1,100.0,100.0
农药化肥、房地产,1,60.0,60.0
农副食品加工业,1,105.0,105.0
食用调味品,1,120.0,120.0
五金配件,1,125.0,125.0
互联网技术,1,2000.0,2000.0
互联网医院,1,95.0,95.0
乳制品,1,90.0,90.0
专用设备制造业,1,100.0,100.0
专业无线通信设备,1,55.0,55.0
不锈钢,1,80.0,80.0
上网平台,1,230.0,230.0
SaaS解决方案,1,110.0,110.0
CMOS图像传感器,1,125.0,125.0
锂电池结构件,1,65.0,65.0
信息服务,1,410.0,410.0
信息、金融、投资,1,110.0,110.0
保健酒,1,165.0,165.0
保健品,1,130.0,130.0
面粉,1,68.0,68.0
零售、房地产、物流,1,415.0,415.0
零售,1,185.0,185.0
集成电路,1,100.0,100.0
陶瓷材料,1,65.0,65.0
防水材料,1,130.0,130.0
人工智能芯片,1,320.0,320.0
食品饮料,1,510.0,510.0
高压油缸,1,500.0,500.0
高分子材料,1,50.0,50.0
香精香料、烟草,1,225.0,225.0
香料、酒业,1,80.0,80.0
饲料、种业,1,100.0,100.0
饮料、地产,1,800.0,800.0
饮料、医疗保健,1,3400.0,3400.0
餐饮设备,1,57.0,57.0
